
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e21e48:    70 02             	r0 = [sp+28]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e4a:    c8 fd 40 50       	r5 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e4e:    80 02             	r0 = [sp+32]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e50:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e54:    d0 fd 80 15       	r1 <= insert(r5, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e58:    49 02             	[sp+16] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21e5a:    90 02             	r0 = [sp+36]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e5c:    c8 fd 40 90       	r9 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e60:    a0 02             	r0 = [sp+40]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e62:    c8 fd 40 40       	r4 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e66:    d0 fd 80 49       	r4 <= insert(r9, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e6a:    3c 02             	[sp+12] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21e6c:    e0 02             	r0 = [sp+56]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e6e:    c8 fd 40 c0       	r12 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e72:    f0 02             	r0 = [sp+60]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e74:    c8 fd 40 60       	r6 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e78:    d0 fd 80 6c       	r6 <= insert(r12, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e7c:    2e 02             	[sp+8] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21e7e:    00 03             	r0 = [sp+64]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e80:    b1 02             	r1 = [sp+44]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e82:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e86:    10 03             	r0 = [sp+68]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e88:    c8 fd 40 80       	r8 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e8c:    d0 fd 80 81       	r8 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e90:    18 f5 04 00       	[sp+4] = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21e94:    21 03             	r1 = [sp+72]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21e96:    30 03             	r0 = [sp+76]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e98:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e9c:    40 03             	r0 = [sp+80]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21e9e:    c8 fd 40 d0       	r13 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21ea2:    d0 fd 80 d1       	r13 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21ea6:    50 03             	r0 = [sp+84]
 1e21ea8:    61 03             	r1 = [sp+88]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21eaa:    d0 fd 80 01       	r0 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21eae:    73 03             	r3 = [sp+92]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e21eb0:    d8 fd 40 30       	r3 <= insert(r0, p:8, l:24)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21eb4:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21eba:    a1 70             	r1 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21ebc:    02 fb 09 20       	r2 = 8201 <report_data_code_size+0x81 : 2009 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21ec0:    1d f5 00 00       	[sp] = r13			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21ec4:    bf f3 e0 d6       	call -21056 <btctrler_hci_cmd_to_task : 1e1cc88 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21ec8:    40 0a             	sp += 128			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e21eca:    5f 01             	{pc, r15-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:143:1


ll_hci_scan_enable:
 1e21ecc:    74 01             	[--sp] = {rets, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:205:0
 1e21ece:    fe 0b             	sp += -4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:205:0
 1e21ed0:    13 08             	r3 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:205:0
 1e21ed2:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:205:0
 1e21ed4:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21eda:    31 70             	r1 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21edc:    02 fb 0c 20       	r2 = 8204 <report_data_code_size+0x84 : 200c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21ee0:    0b 02             	[sp] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21ee2:    43 08             	r3 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21ee4:    bf f3 d0 d6       	call -21088 <btctrler_hci_cmd_to_task : 1e1cc88 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21ee8:    02 0a             	sp += 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5
 1e21eea:    54 01             	{pc, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:206:5


ll_hci_create_conn:
 1e21eec:    7c 01             	[--sp] = {rets, r12-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:0
 1e21eee:    fc 0b             	sp += -8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:0
 1e21ef0:    14 08             	r4 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:0
 1e21ef2:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:0
 1e21ef4:    c1 ff 9d 1b e2 01 	r1 = 31595421 <create_param_default+0x5 : 1e21b9d >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e21efa:    06 a0             	r6 = sp + 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e21efc:    72 70             	r2 = 7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e21efe:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e21f00:    97 f3 f0 27       	call 3035104 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e21f04:    09 f9 05 50       	r9 = b[r5 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f08:    08 f9 04 50       	r8 = b[r5 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f0c:    0a f9 01 50       	r10 = b[r5 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f10:    07 6a             	r7 = b[r5 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f12:    0b f9 03 50       	r11 = b[r5 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f16:    25 6a             	r5 = b[r5 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f18:    c0 ff 68 0f 00 00 	r0 = 3944 <config_hci_ll_param.0 : f68 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:237:64
 1e21f1e:    0c f9 00 00       	r12 = b[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:237:64
 1e21f22:    72 70             	r2 = 7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:240:5
 1e21f24:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:240:5
 1e21f26:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:240:5
 1e21f28:    97 f3 dc 27       	call 3035064 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:240:5
 1e21f2c:    c4 ff 04 31 00 00 	r4 = 12548 <hci_cmd_tmp_buff : 3104 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:240:5
 1e21f32:    80 71             	r0 = 24			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:240:5
 1e21f34:    08 58             	h[r4 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f36:    80 70             	r0 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f38:    18 58             	h[r4 + 2] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f3a:    f2 fd 30 0c       	r0 = r12 >> 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:237:64
 1e21f3e:    48 68             	b[r4 + 4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f40:    50 98             	r0 = r4 + 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f42:    72 70             	r2 = 7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f44:    61 08             	r1 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f46:    97 f3 cd 27       	call 3035034 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f4a:    20 fd 03 c9       	r0 = r12 & 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:238:57
 1e21f4e:    c8 68             	b[r4 + 12] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f50:    c8 fd 40 5b       	r5 <= insert(r11, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f54:    c8 fd 40 7a       	r7 <= insert(r10, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f58:    d0 fd 80 75       	r7 <= insert(r5, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f5c:    38 d4             	r0 = r7 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f5e:    d8 fd 40 89       	r8 <= insert(r9, p:8, l:24)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f62:    d0 fd 80 08       	r0 <= insert(r8, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:239:5
 1e21f66:    01 d6             	r1 = r0 >> 24			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f68:    49 69             	b[r4 + 20] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f6a:    01 d4             	r1 = r0 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
 1e21f6c:    39 69             	b[r4 + 19] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:243:5
